30.01.25 14:07:53.448	================================================================================
The error occurred:

	Type:       Exception
	Message:    Can not create an application instance. Please check the stack trace and try to modify the code that causes the exception.
If this code access a database or a config file and should be executed only at run-time, decoreate it with the 'if(!ModuleHelper.IsDesignMode)' condition.
	Data:       0 entries
	Stack trace:

   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, String targetDiffFileName, IDisposable& obj, ILogger logger)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.ReInit()
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.ReInitModelEditor(ModelEditorInfo meInfo)
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.<>c__DisplayClass66_0.<OpenModelEditor>b__1()
   at DevExpress.ExpressApp.Design.ModelEditorServer.UiRunner.<>c__DisplayClass3_0.<RunOnUIThreadCore>b__0(Object _)
	----------------
	InnerException:

			Type:       InvalidOperationException
			Message:    No service for type 'DevExpress.ExpressApp.ReportsV2.IReportDataSourceHelper' has been registered.
			Data:       0 entries
			Stack trace:

   at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService(IServiceProvider provider, Type serviceType)
   at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService[T](IServiceProvider provider)
   at DevExpress.ExpressApp.ReportsV2.ReportsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.ModuleList.AddModuleIntoList(ModuleBase module, IList`1 moduleList, List`1 requiredModules)
   at DevExpress.ExpressApp.ModuleList.EnsureModuleInList(Type moduleType, IList`1 moduleList, List`1 requiredModules)
   at DevExpress.ExpressApp.ModuleList.AddModuleIntoList(ModuleBase module, IList`1 moduleList, List`1 requiredModules)
   at DevExpress.ExpressApp.ModuleList.RefreshRequiredModules()
   at DevExpress.ExpressApp.ModuleList.OnInitializeComplete()
   at DevExpress.ExpressApp.Utils.BindingListBase`1.EndInit()
   at DevExpress.ExpressApp.XafApplication.EndInit()
   at DevExpress.ExpressApp.Blazor.ApplicationBuilder.BlazorApplicationBuilder.Build(IServiceProvider serviceProvider)
   at DevExpress.ExpressApp.Blazor.Services.StartupExtensions.<>c__DisplayClass5_1.<AddXaf>b__1()
   at DevExpress.ExpressApp.Blazor.Services.XafApplicationFactory`1.CreateApplication()
   at DevExpress.ExpressApp.Blazor.Services.XafApplicationFactory`1.DevExpress.ExpressApp.AspNetCore.Core.IXafAspNetCoreApplicationFactory<DevExpress.ExpressApp.Blazor.BlazorApplication>.CreateApplication()
   at DevExpress.ExpressApp.AspNetCore.Core.Internal.XafApplicationServiceProviderInitializer`1.CreateApplication()
   at DevExpress.ExpressApp.AspNetCore.Core.Internal.XafApplicationSecurityInitializer`1.CreateApplication()
   at DevExpress.ExpressApp.AspNetCore.Core.Internal.ApplicationCustomizerCore`1.CreateApplication()
   at DevExpress.ExpressApp.Blazor.Services.StartupExtensions.<>c__DisplayClass7_0.<AddXafCore>b__10()
   at DevExpress.ExpressApp.Blazor.Services.XafApplicationFactory`1.CreateApplication()
   at DevExpress.ExpressApp.Blazor.Services.XafApplicationFactory`1.DevExpress.ExpressApp.AspNetCore.Core.IXafAspNetCoreApplicationFactory<DevExpress.ExpressApp.Blazor.BlazorApplication>.CreateApplication()
   at DevExpress.ExpressApp.AspNetCore.WebApi.Core.Internal.WebApiStandaloneApplicationFactory`2.CreateApplication(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.AspNetCore.DesignTime.DesignTimeApplicationFactoryHelper.Create(IHostBuilder hostBuilder)
   at DevExpress.ExpressApp.Blazor.DesignTime.DesignTimeApplicationFactoryHelper.Create(IHostBuilder hostBuilder)
   at ExemploChurrasqueira.Blazor.Server.Program.DevExpress.ExpressApp.Design.IDesignTimeApplicationFactory.Create()
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, String targetDiffFileName, IDisposable& obj, ILogger logger)
			InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	15dyy0dj, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\15dyy0dj.mzb
	DevExpress.XtraPrinting.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.XtraPrinting.v24.1.dll
	DevExpress.XtraReports.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.reporting.core\24.1.7\lib\net6.0\DevExpress.XtraReports.v24.1.dll
	DevExpress.XtraReports.v24.1.Web, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.web.reporting.common\24.1.7\lib\net6.0\DevExpress.XtraReports.v24.1.Web.dll
	DevExpress.XtraRichEdit.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.XtraRichEdit.v24.1.dll
	DevExpress.XtraScheduler.v24.1.Core, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.scheduler.core\24.1.7\lib\net6.0\DevExpress.XtraScheduler.v24.1.Core.dll
	DevExpress.XtraTreeList.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.XtraTreeList.v24.1.dll
	DevExpress.XtraVerticalGrid.v24.1, Version=24.1.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.XtraVerticalGrid.v24.1.dll
	DevExtreme.AspNet.Data, Version=4.0.0.0, Culture=neutral, PublicKeyToken=982f5dab1439d0f7, Location=C:\Users\estagio.analise\.nuget\packages\devextreme.aspnet.data\4.0.0\lib\net6.0\DevExtreme.AspNet.Data.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.15990, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\ywtl2kte.0ul\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.16308, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\mcrk2hcq.kew\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.16358, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\xdljheev.ede\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.16411, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\pj45md1p.mgt\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.16801, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\ticr2pui.brv\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.17217, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\z1tjli5f.u0h\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.17265, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\nd2pbrw0.3ky\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.17360, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\jlspedke.oon\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.18519, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\s1gqhtt3.kja\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.18567, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\eb2cdf25.wqt\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.18745, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\psjgxbi1.p4l\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.18859, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\zwsn2bqg.vsy\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.18947, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\ltcsl20n.gpi\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.19033, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\uu1cppwo.bbs\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.19222, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\er0gl4zy.50a\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.19497, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\ayb0pyb2.tgy\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.19670, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\bziaed4j.53p\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.19824, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\khh2bvyb.suz\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.19911, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\kmryzhcv.cmd\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.20673, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\iizxmnj5.mwx\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.20764, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\t4rlzybv.anm\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.23329, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\fef11tc5.bzt\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.23798, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\1kcrn5bz.efk\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.24602, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\aqyvlvae.dz0\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.24764, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\yhae1tw2.p2x\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.24856, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\lxed5bky.ifh\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Blazor.Server, Version=1.0.9182.25743, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\42ykhl4e.rvy\ExemploChurrasqueira.Blazor.Server.dll
	ExemploChurrasqueira.Module, Version=1.0.9181.25830, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\udpcdcoj.k0f\ExemploChurrasqueira.Module.dll
	ExemploChurrasqueira.Module, Version=1.0.9182.19496, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\evxxvlxm.qc3\ExemploChurrasqueira.Module.dll
	ExemploChurrasqueira.Module, Version=1.0.9182.20673, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\srwyujg0.ad2\ExemploChurrasqueira.Module.dll
	ExemploChurrasqueira.Module, Version=1.0.9182.23327, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\hsl3qble.irv\ExemploChurrasqueira.Module.dll
	ExemploChurrasqueira.Module, Version=1.0.9182.24601, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\5bmm5g4x.rzh\ExemploChurrasqueira.Module.dll
	ExemploChurrasqueira.Module, Version=1.0.9182.25742, Culture=neutral, PublicKeyToken=null, Location=C:\Users\estagio.analise\AppData\Local\Temp\XAF\bophcjqn.o34\ExemploChurrasqueira.Module.dll
	MessagePack, Version=2.5.0.0, Culture=neutral, PublicKeyToken=b4a0369545f0a1be, Location=C:\Users\estagio.analise\.nuget\packages\messagepack\2.5.187\lib\net6.0\MessagePack.dll
	MessagePack.Annotations, Version=2.5.0.0, Culture=neutral, PublicKeyToken=b4a0369545f0a1be, Location=C:\Users\estagio.analise\.nuget\packages\messagepack.annotations\2.5.187\lib\netstandard2.0\MessagePack.Annotations.dll
	Microsoft.AspNetCore, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.dll
	Microsoft.AspNetCore.Antiforgery, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Antiforgery.dll
	Microsoft.AspNetCore.Authentication, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Authentication.dll
	Microsoft.AspNetCore.Authentication.Abstractions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Authentication.Abstractions.dll
	Microsoft.AspNetCore.Authentication.BearerToken, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Authentication.BearerToken.dll
	Microsoft.AspNetCore.Authentication.Cookies, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Authentication.Cookies.dll
	Microsoft.AspNetCore.Authentication.Core, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Authentication.Core.dll
	Microsoft.AspNetCore.Authentication.OAuth, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Authentication.OAuth.dll
	Microsoft.AspNetCore.Authorization, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Authorization.dll
	Microsoft.AspNetCore.Authorization.Policy, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Authorization.Policy.dll
	Microsoft.AspNetCore.Components, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Components.dll
	Microsoft.AspNetCore.Components.Authorization, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Components.Authorization.dll
	Microsoft.AspNetCore.Components.Endpoints, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Components.Endpoints.dll
	Microsoft.AspNetCore.Components.Forms, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Components.Forms.dll
	Microsoft.AspNetCore.Components.Server, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Components.Server.dll
	Microsoft.AspNetCore.Components.Web, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Components.Web.dll
	Microsoft.AspNetCore.Connections.Abstractions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Connections.Abstractions.dll
	Microsoft.AspNetCore.CookiePolicy, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.CookiePolicy.dll
	Microsoft.AspNetCore.Cors, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Cors.dll
	Microsoft.AspNetCore.Cryptography.Internal, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Cryptography.Internal.dll
	Microsoft.AspNetCore.Cryptography.KeyDerivation, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
	Microsoft.AspNetCore.DataProtection, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.DataProtection.dll
	Microsoft.AspNetCore.DataProtection.Abstractions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.DataProtection.Abstractions.dll
	Microsoft.AspNetCore.DataProtection.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.DataProtection.Extensions.dll
	Microsoft.AspNetCore.Diagnostics.HealthChecks, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
	Microsoft.AspNetCore.HostFiltering, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.HostFiltering.dll
	Microsoft.AspNetCore.Hosting, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Hosting.dll
	Microsoft.AspNetCore.Hosting.Abstractions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Hosting.Abstractions.dll
	Microsoft.AspNetCore.Hosting.Server.Abstractions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
	Microsoft.AspNetCore.Html.Abstractions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Html.Abstractions.dll
	Microsoft.AspNetCore.Http, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Http.dll
	Microsoft.AspNetCore.Http.Abstractions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Http.Abstractions.dll
	Microsoft.AspNetCore.Http.Connections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Http.Connections.dll
	Microsoft.AspNetCore.Http.Connections.Common, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Http.Connections.Common.dll
	Microsoft.AspNetCore.Http.Results, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Http.Results.dll
	Microsoft.AspNetCore.HttpLogging, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.HttpLogging.dll
	Microsoft.AspNetCore.HttpOverrides, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.HttpOverrides.dll
	Microsoft.AspNetCore.HttpsPolicy, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.HttpsPolicy.dll
	Microsoft.AspNetCore.Identity, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Identity.dll
	Microsoft.AspNetCore.Localization, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Localization.dll
	Microsoft.AspNetCore.Localization.Routing, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Localization.Routing.dll
	Microsoft.AspNetCore.Metadata, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Metadata.dll
	Microsoft.AspNetCore.Mvc, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Mvc.dll
	Microsoft.AspNetCore.Mvc.Abstractions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Mvc.Abstractions.dll
	Microsoft.AspNetCore.Mvc.ApiExplorer, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
	Microsoft.AspNetCore.Mvc.Core, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Mvc.Core.dll
	Microsoft.AspNetCore.Mvc.Cors, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Mvc.Cors.dll
	Microsoft.AspNetCore.Mvc.DataAnnotations, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
	Microsoft.AspNetCore.Mvc.Razor, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Mvc.Razor.dll
	Microsoft.AspNetCore.Mvc.RazorPages, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.13\Microsoft.AspNetCore.Mvc.RazorPages.dll
